[0m
[[0;33m*[0m] Function [0;33msystem[0m tear down of [0;33mstream_auth.cgi[0m

  401040:	24841340 	addiu	a0,a0,4928
  401044:	8fa40038 	lw	a0,56(sp)
  401048:	0c1002f3 	jal	400bcc <_ftext@@Base+0x30c>
  40104c:	02602821 	move	a1,s3
  401050:	8fbc0010 	lw	gp,16(sp)
  401054:	1000000a 	b	401080 <main@@Base+0x3c0>
  401058:	00000000 	nop
  40105c:	8f99806c 	lw	t9,-32660(gp)
  401060:	0320f809 	jalr	t9
  401064:	248413b0 	addiu	a0,a0,5040
  401068:	8fbc0010 	lw	gp,16(sp)
  40106c:	3c040040 	lui	a0,0x40
  401070:	8f99806c 	lw	t9,-32660(gp)
  401074:	0320f809 	jalr	t9
  401078:	248413cc 	addiu	a0,a0,5068
  40107c:	8fbc0010 	lw	gp,16(sp)
  401080:	8f99805c 	lw	t9,-32676(gp)
  401084:	0320f809 	jalr	t9
  401088:	02602021 	move	a0,s3
  40108c:	8fbc0010 	lw	gp,16(sp)
  401090:	3c020041 	lui	v0,0x41
  401094:	8c421680 	lw	v0,5760(v0)
  401098:	1040001f 	beqz	v0,401118 <main@@Base+0x458>
  40109c:	00001021 	move	v0,zero
  4010a0:	3c040040 	lui	a0,0x40
[31m  4010a4:	8f998064 	lw	t9,system[0m
  4010a8:	0320f809 	jalr	t9
  4010ac:	24841404 	addiu	a0,a0,5124
  4010b0:	8fbc0010 	lw	gp,16(sp)
  4010b4:	3c040040 	lui	a0,0x40
[31m  4010b8:	8f998064 	lw	t9,system[0m
  4010bc:	0320f809 	jalr	t9
  4010c0:	24841438 	addiu	a0,a0,5176
  4010c4:	8fbc0010 	lw	gp,16(sp)
  4010c8:	3c040040 	lui	a0,0x40
[31m  4010cc:	8f998064 	lw	t9,system[0m
  4010d0:	0320f809 	jalr	t9
  4010d4:	2484146c 	addiu	a0,a0,5228
  4010d8:	8fbc0010 	lw	gp,16(sp)
  4010dc:	3c040040 	lui	a0,0x40
[31m  4010e0:	8f998064 	lw	t9,system[0m
  4010e4:	0320f809 	jalr	t9
  4010e8:	248414a0 	addiu	a0,a0,5280
  4010ec:	8fbc0010 	lw	gp,16(sp)
  4010f0:	3c040040 	lui	a0,0x40
[31m  4010f4:	8f998064 	lw	t9,system[0m
  4010f8:	0320f809 	jalr	t9
  4010fc:	248414d4 	addiu	a0,a0,5332
  401100:	8fbc0010 	lw	gp,16(sp)
  401104:	3c040040 	lui	a0,0x40
[31m  401108:	8f998064 	lw	t9,system[0m
  40110c:	0320f809 	jalr	t9
  401110:	24841508 	addiu	a0,a0,5384

[0m
[[0;33m*[0m] Function [0;33msystem[0m used [0;33m6[0m times [0;33mstream_auth.cgi[0m

