[0m
[[0;33m*[0m] Function [0;33msystem[0m tear down of [0;33mmic.cgi[0m

  400fb0:	8fa40034 	lw	a0,52(sp)
  400fb4:	0c100309 	jal	400c24 <_ftext@@Base+0x354>
  400fb8:	02602821 	move	a1,s3
  400fbc:	8fbc0010 	lw	gp,16(sp)
  400fc0:	1000000b 	b	400ff0 <main@@Base+0x2fc>
  400fc4:	00000000 	nop
  400fc8:	3c040040 	lui	a0,0x40
  400fcc:	8f998070 	lw	t9,-32656(gp)
  400fd0:	0320f809 	jalr	t9
  400fd4:	24841314 	addiu	a0,a0,4884
  400fd8:	8fbc0010 	lw	gp,16(sp)
  400fdc:	3c040040 	lui	a0,0x40
  400fe0:	8f998070 	lw	t9,-32656(gp)
  400fe4:	0320f809 	jalr	t9
  400fe8:	24841330 	addiu	a0,a0,4912
  400fec:	8fbc0010 	lw	gp,16(sp)
  400ff0:	8f998060 	lw	t9,-32672(gp)
  400ff4:	0320f809 	jalr	t9
  400ff8:	02602021 	move	a0,s3
  400ffc:	8fbc0010 	lw	gp,16(sp)
  401000:	3c020041 	lui	v0,0x41
  401004:	8c4215a0 	lw	v0,5536(v0)
  401008:	1040001a 	beqz	v0,401074 <main@@Base+0x380>
  40100c:	00001021 	move	v0,zero
  401010:	3c040040 	lui	a0,0x40
[31m  401014:	8f998068 	lw	t9,system[0m
  401018:	0320f809 	jalr	t9
  40101c:	2484134c 	addiu	a0,a0,4940
  401020:	8fbc0010 	lw	gp,16(sp)
  401024:	3c040040 	lui	a0,0x40
[31m  401028:	8f998068 	lw	t9,system[0m
  40102c:	0320f809 	jalr	t9
  401030:	24841380 	addiu	a0,a0,4992
  401034:	8fbc0010 	lw	gp,16(sp)
  401038:	3c040040 	lui	a0,0x40
[31m  40103c:	8f998068 	lw	t9,system[0m
  401040:	0320f809 	jalr	t9
  401044:	248413b4 	addiu	a0,a0,5044
  401048:	8fbc0010 	lw	gp,16(sp)
  40104c:	3c040040 	lui	a0,0x40
[31m  401050:	8f998068 	lw	t9,system[0m
  401054:	0320f809 	jalr	t9
  401058:	248413f8 	addiu	a0,a0,5112
  40105c:	8fbc0010 	lw	gp,16(sp)
  401060:	3c040040 	lui	a0,0x40
[31m  401064:	8f998068 	lw	t9,system[0m
  401068:	0320f809 	jalr	t9
  40106c:	2484142c 	addiu	a0,a0,5164

[0m
[[0;33m*[0m] Function [0;33msystem[0m used [0;33m5[0m times [0;33mmic.cgi[0m

