[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mhwmon[0m

  402f54:	00000000 	nop
  402f58:	8fbc0010 	lw	gp,16(sp)
  402f5c:	04410009 	bgez	v0,402f84 <main@@Base+0x310>
  402f60:	27a4001c 	addiu	a0,sp,28
  402f64:	3c040040 	lui	a0,0x40
  402f68:	2484461c 	addiu	a0,a0,17948
  402f6c:	3c050040 	lui	a1,0x40
  402f70:	8f998174 	lw	t9,-32396(gp)
  402f74:	0320f809 	jalr	t9
  402f78:	24a541fc 	addiu	a1,a1,16892
  402f7c:	8fbc0010 	lw	gp,16(sp)
  402f80:	27a4001c 	addiu	a0,sp,28
  402f84:	00002821 	move	a1,zero
  402f88:	3c060040 	lui	a2,0x40
  402f8c:	24c62234 	addiu	a2,a2,8756
  402f90:	8f998168 	lw	t9,-32408(gp)
  402f94:	0320f809 	jalr	t9
  402f98:	00003821 	move	a3,zero
  402f9c:	8fbc0010 	lw	gp,16(sp)
  402fa0:	1040000a 	beqz	v0,402fcc <main@@Base+0x358>
  402fa4:	3c050040 	lui	a1,0x40
  402fa8:	8f828068 	lw	v0,-32664(gp)
  402fac:	8c440000 	lw	a0,0(v0)
  402fb0:	24a54640 	addiu	a1,a1,17984
  402fb4:	3c060040 	lui	a2,0x40
[31m  402fb8:	8f9980e8 	lw	t9,fprintf[0m
  402fbc:	0320f809 	jalr	t9
  402fc0:	24c641fc 	addiu	a2,a2,16892

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m used [0;33m1[0m times [0;33mhwmon[0m

