[0m
[[0;33m*[0m] Function [0;33mprintf[0m tear down of [0;33mupdate.cgi[0m

  401008:	24040003 	li	a0,3
  40100c:	8fbc0010 	lw	gp,16(sp)
  401010:	3c040040 	lui	a0,0x40
  401014:	8f9980ac 	lw	t9,-32596(gp)
  401018:	0320f809 	jalr	t9
  40101c:	24841904 	addiu	a0,a0,6404
  401020:	8fbc0010 	lw	gp,16(sp)
  401024:	3c040040 	lui	a0,0x40
  401028:	8f9980ac 	lw	t9,-32596(gp)
  40102c:	0320f809 	jalr	t9
  401030:	24841914 	addiu	a0,a0,6420
  401034:	8fbc0010 	lw	gp,16(sp)
  401038:	3c040040 	lui	a0,0x40
  40103c:	8f9980ac 	lw	t9,-32596(gp)
  401040:	0320f809 	jalr	t9
  401044:	2484192c 	addiu	a0,a0,6444
  401048:	8fbc0010 	lw	gp,16(sp)
  40104c:	3c040040 	lui	a0,0x40
  401050:	8f9980ac 	lw	t9,-32596(gp)
  401054:	0320f809 	jalr	t9
  401058:	24841998 	addiu	a0,a0,6552
  40105c:	8fbc0010 	lw	gp,16(sp)
  401060:	3c040040 	lui	a0,0x40
  401064:	24841860 	addiu	a0,a0,6240
  401068:	3c050040 	lui	a1,0x40
[31m  40106c:	8f9980bc 	lw	t9,printf[0m
  401070:	0320f809 	jalr	t9
  401074:	24a519b0 	addiu	a1,a1,6576

[0m
[[0;33m*[0m] Function [0;33mprintf[0m used [0;33m1[0m times [0;33mupdate.cgi[0m

