[0m
[[0;33m*[0m] Function [0;33mstrcpy[0m tear down of [0;33madv_snapshot_cont.cgi[0m

  403da4:	1060000a 	beqz	v1,403dd0 <_ftext@@Base+0x32e0>
  403da8:	27a20030 	addiu	v0,sp,48
  403dac:	3c030040 	lui	v1,0x40
  403db0:	8c6445e4 	lw	a0,17892(v1)
  403db4:	ac440000 	sw	a0,0(v0)
  403db8:	246345e4 	addiu	v1,v1,17892
  403dbc:	94640004 	lhu	a0,4(v1)
  403dc0:	a4440004 	sh	a0,4(v0)
  403dc4:	90630006 	lbu	v1,6(v1)
  403dc8:	1000000d 	b	403e00 <_ftext@@Base+0x3310>
  403dcc:	a0430006 	sb	v1,6(v0)
  403dd0:	3c030040 	lui	v1,0x40
  403dd4:	8c664694 	lw	a2,18068(v1)
  403dd8:	24634694 	addiu	v1,v1,18068
  403ddc:	8c650004 	lw	a1,4(v1)
  403de0:	8c640008 	lw	a0,8(v1)
  403de4:	ac460000 	sw	a2,0(v0)
  403de8:	ac450004 	sw	a1,4(v0)
  403dec:	ac440008 	sw	a0,8(v0)
  403df0:	9464000c 	lhu	a0,12(v1)
  403df4:	a444000c 	sh	a0,12(v0)
  403df8:	9063000e 	lbu	v1,14(v1)
  403dfc:	a043000e 	sb	v1,14(v0)
  403e00:	27b00030 	addiu	s0,sp,48
  403e04:	27a40130 	addiu	a0,sp,304
[31m  403e08:	8f9980b0 	lw	t9,strcpy[0m
  403e0c:	0320f809 	jalr	t9
  403e10:	02002821 	move	a1,s0

[0m
[[0;33m*[0m] Function [0;33mstrcpy[0m used [0;33m1[0m times [0;33madv_snapshot_cont.cgi[0m

