[0m
[[0;33m*[0m] Function [0;33mstrcpy[0m tear down of [0;33mvideoclip.cgi[0m

  404214:	10620035 	beq	v1,v0,4042ec <_ftext@@Base+0x37fc>
  404218:	00000000 	nop
  40421c:	1060000a 	beqz	v1,404248 <_ftext@@Base+0x3758>
  404220:	27a20038 	addiu	v0,sp,56
  404224:	3c030040 	lui	v1,0x40
  404228:	8c644c44 	lw	a0,19524(v1)
  40422c:	ac440000 	sw	a0,0(v0)
  404230:	24634c44 	addiu	v1,v1,19524
  404234:	94640004 	lhu	a0,4(v1)
  404238:	a4440004 	sh	a0,4(v0)
  40423c:	90630006 	lbu	v1,6(v1)
  404240:	1000000b 	b	404270 <_ftext@@Base+0x3780>
  404244:	a0430006 	sb	v1,6(v0)
  404248:	3c030040 	lui	v1,0x40
  40424c:	8c664cf4 	lw	a2,19700(v1)
  404250:	24634cf4 	addiu	v1,v1,19700
  404254:	8c650004 	lw	a1,4(v1)
  404258:	8c640008 	lw	a0,8(v1)
  40425c:	8c63000c 	lw	v1,12(v1)
  404260:	ac460000 	sw	a2,0(v0)
  404264:	ac450004 	sw	a1,4(v0)
  404268:	ac440008 	sw	a0,8(v0)
  40426c:	ac43000c 	sw	v1,12(v0)
  404270:	27b00038 	addiu	s0,sp,56
  404274:	27a40138 	addiu	a0,sp,312
[31m  404278:	8f9980b0 	lw	t9,strcpy[0m
  40427c:	0320f809 	jalr	t9
  404280:	02002821 	move	a1,s0

[0m
[[0;33m*[0m] Function [0;33mstrcpy[0m used [0;33m1[0m times [0;33mvideoclip.cgi[0m

